Name,Address,Latitude,Longitude
123 NIKKO,1280 AMSTERDAM AVENUE NYC 10027,40.8115585,-73.9578092
ACQUA RESTAURANT,2123 PECK SLIP NYC 10038,40.707719,-74.0017499
AGODA ASIAN CUISINE,8 MURRAY ST NYC 10007,40.7131716,-74.0076858
AJISEN RAMEN,14 MOTT STREET NYC 10013,40.71418765,-73.9985037064801
AKBAR PALACE,47 W 55TH ST NYC 10019,40.76268775,-73.9767403452892
ALEEF COFFEE HOUSE,333 WEST 39TH STREET NYC 10018,40.7561691,-73.9925740946749
AMAZE,401 EAST 58TH STREET NYC 10022,40.7589687,-73.9621451
AMAZING 66 RESTAURANT,66 MOTT STREET NYC 10013,40.7161112,-73.9980554
AMICI 36,519 8TH AVE NYC 10018,40.7533389,-73.9928586
ANGEL CANDY STORE,634 WEST 207TH STREET NYC 10034,40.868253,-73.9216911666667
ANGORA,539 9TH AVE NYC 10018,40.7571191,-73.9938011
ANTOJITOS RETAURANT,125A NAGLE AVE NYC 10040,40.8616308,-73.9247907
ARBOR BISTRO,226 WEST HOUSTON STREET NYC 10014,40.72870565,-74.0048551533115
ARCO CAFE,886 AMSTERDAM AVE NYC 10025,40.7987331,-73.9672188
ARIYOSHI JAPANESE RESTAURANT,226 EAST 53RD STREET NYC 10022,40.7570643,-73.9684091769222
AROME CAFE 32,138 WEST 32ND STREET NYC 10001,40.7489170612245,-73.9899025918367
ASIA KAN,710 AMSTERDAM AVENUE NYC 10025,40.7931896,-73.9713552995
A-WAH RESTAURANT,5 CATHERINE STREET NYC 10038,40.713791,-73.9973074
BANGAL CURRY,27 PARK PLACE NYC 10007,40.7132844,-74.0089762
BASSANOVA RAMEN,76 MOTT ST NYC 10013,40.71641765,-73.9978158960687
BEDFORD FALLS,206 EAST 67TH STREET NYC 10065,40.76611235,-73.9625418831216
BELGIUM BEER CAFE,220 5TH AVE NYC 10001,40.7437371,-73.9884558384338
BENITO ONE,174 MULBERRY STREET NYC 10013,40.7199657,-73.9968040608781
BENTON CAFE,123 WILLIAM ST NYC 10038,40.7093246,-74.0071389544799
BETWEEN THE BREAD,145 WEST 55TH STREET NYC 10019,40.76403475,-73.9799304065573
BIG WONG RESTAURANT,67 MOTT ST NYC 10013,40.71624875,-73.998447919163
BLACK TREE,131 ORCHARD ST NYC 10002,40.719721,-73.9895212
BLEECKER KITCHEN & CO,643 BROADWAY NYC 10012,40.7267174,-73.9958816
BLOSSOM,187 9TH AVENUE NYC 10011,40.7455163,-74.0023727123738
BLUE DOG CAFE,155 W 56TH ST NYC 10019,40.764679,-73.9797209
Bouley Botanical,35 WHITE ST NYC 10013,40.718678,-74.0046486
BRAAI,329 WEST 51ST STREET NYC 10019,40.76365,-73.9867731777285
BREAK ROOM,83 BAXTER ST NYC 10013,40.7166236,-73.999774
BRICCO RESTAURANT,304 WEST 56TH STREET NYC 10019,40.7660484,-73.9840285019697
BROOKDALE,455 NORTH END AVENUE NYC 10282,40.7175679,-74.0144385795301
BUTTERCUP BAKE SHOP,167 MADISON AVE NYC 10016,40.7469336,-73.9833733
CABRINI 181,854 WEST 181ST STREET NYC 10033,40.8512546433536,-73.9409766363412
CAFE EL PORTAL,174 ELIZABETH ST NYC 10012,40.72100015,-73.9946585
CAFE EUROPA,545 5TH AVENUE NYC 10017,40.7551236,-73.9794545
CAFE EXCHANGE,49 BROADWAY NYC 10006,40.7066051,-74.0128243
CAFE PRAGUE,2 WEST 19TH STREET NYC 10011,40.739076,-73.99157
CAFFE BACIO,1223 3RD AVENUE NYC 10021,40.7687756666667,-73.9611863333333
CAPIZZI,547 9TH AVENUE NYC 10018,40.75748565,-73.99366485
CARVAL PIZZERIA,1544 MADISON AVE NYC 10029,40.79273455,-73.9504187513909
CASCABEL TAQUERIA,2799 BROADWAY NYC 10025,40.8029449,-73.9679801
CASIMIR & CO,1022 LEXINGTON AVE NYC 10021,40.771063,-73.9619099
CHINA TASTE,1570 2ND AVENUE NYC 10028,40.7748928,-73.9535789168822
CHIPOTLE MEXICAN GRILL,1221 6TH AVENUE NYC 10020,40.7595444,-73.9825331504668
CIAO LAVAZZA CAFE,99 NASSAU STREET NYC 10038,40.710533,-74.007561
CIPRIANI,55 WALL STREET NYC 10005,40.7061385,-74.0093921
CORBET AND CONLEY,188 3RD AVENUE NYC 10003,40.7353705,-73.9858836
CORSO COFFEE,537 W 27TH ST NYC 10001,40.7511512,-74.0040703475092
CREPES N' SALADS,27 SAINT JAMES PL NYC 10038,40.7119715,-73.9993323
CRUMBS BAKE SHOP,124 UNIVERSITY PL NYC 10003,40.7348363,-73.9922133
DAG'S THE PATIO,342 E 47TH ST NYC 10017,40.752487,-73.9689335
DELIS 48,48 W 48TH STREET NYC 10036,40.75798905,-73.9803883882115
DESMOND'S TAVERN,433 PARK AVENUE SOUTH NYC 10016,40.7441367,-73.9830655459822
DISHES,6 EAST 45TH STREET NYC 10017,40.75491155,-73.97891085
DOJO RESTAURANT,10 WEST 4TH STREET NYC 10012,40.728586,-73.994805
DONUT PUB,203 WEST 14TH STREET NYC 10011,40.7388901,-73.9997985079925
EL ANAFE EXPRESS,584 W 207TH ST NYC 10034,40.8669717,-73.9209464
EL CANTINERO,86 UNIVERSITY PLACE NYC 10003,40.73368435,-73.9933499796774
EL RANCHITO DEL AGAVE,476 9TH AVENUE NYC 10018,40.7549345,-73.9949238
EMPIRE DINER,210 10TH AVE NYC 10011,40.7471818,-74.0043049
ESPERANTO RESTAURANT BAR AND JUGO,145 AVENUE C NYC 10009,40.725436,-73.977991
EVERYDAY GOURMET DELI,369 LEXINGTON AVENUE NYC 10017,40.7503856,-73.9766426
FIVE MILE STONE,1640 2ND AVE NYC 10028,40.7772506,-73.9519837
FORK & SPOON,7 WEST 36TH STREET NYC 10018,40.7502124,-73.98429668713
FUJI JAPANESE RESTAURANT,238 WEST 56TH STREET NYC 10019,40.7655783,-73.9828284390956
GALLI RESTAURANT,45 MERCER STREET NYC 10013,40.72167865,-74.0014126547535
GIOVANNI'S ITALIAN PIZZERIA,1011 COLUMBUS AVE NYC 10025,40.8014846,-73.9609763
GO GO CURRY,12 JOHN STREET NYC 10038,40.7098102,-74.0090805731371
GOOD ENOUGH TO EAT (A.G. BISTRO),520 COLUMBUS AVENUE NYC 10024,40.7859964,-73.972771
GOODFELLA'S BRICK OVEN PIZZA,144 ORCHARD STREET NYC 10002,40.7204343,-73.9889386
GRAND SICHUAN,229 9TH AVE NYC 10001,40.747358,-74.0009202
GRAND SICHUAN 75 ST.,307 AMSTERDAM AVE NYC 10023,40.7800809,-73.9802283125278
GUY'S AMERICAN KITCHEN & BAR,220 WEST 44TH STREET NYC 10036,40.7576588181818,-73.9869953636364
"HAMPTON INN, UNITED NATIONS",231 E 43RD ST NYC 10017,40.7509857,-73.9721620227952
HARLEM FOOD COURT,66 W 116TH ST NYC 10026,40.80158795,-73.9493223816803
HARLEM ON FIFTH,2150 5TH AVENUE NYC 10037,40.81066455,-73.9394684173642
HESTIA MARKETPLACE,513 7TH AVE NYC 10018,40.7532535,-73.9887536
HOP WON EXPRESS,139 E 45TH ST NYC 10017,40.75331505,-73.9739093122714
HOT CLAY OVEN,708 3RD AVE NYC 10017,40.752367125,-73.973406125
HUNTER COLLEGE FACULTY DINING,695 PARK AVENUE NYC 10065,40.7689301111111,-73.9652882222222
ICHI UMI,6 EAST 32ND STREET NYC 10016,40.7467776,-73.9848138
IL VALENTINO OSTERIA,1078 1ST AVENUE NYC 10022,40.7593303333333,-73.9620526666667
JEBON,15 ST MARKS PLACE NYC 10003,40.7293347,-73.9888527637341
JG MELON RESTAURANT,1291 3RD AVENUE NYC 10021,40.7710892,-73.959404
J J NOODLE,19 HENRY STREET  NYC 10002,40.7129106,-73.9969013
JOHN'S PIZZA,260 WEST 44TH STREET NYC 10036,40.7582345,-73.9884016
JOSEPH LEONARD,170 WAVERLY PLACE NYC 10014,40.7335936,-74.0016501
JOU JOU CAFE (Presbyterian hospital),3959 BROADWAY NYC 10032,40.8396416,-73.9412089
JOY BURGER BAR,1567 LEXINGTON AVE NYC 10029,40.7885062,-73.9488409
JR PRIMOS II RESTAURANT,4986 BROADWAY  NYC 10034,40.868131,-73.9190614
KABAB BITES,369 BROOME ST NYC 10013,40.71987925,-73.995989643983
KARAOKE NEMO / TRECE,54 EAST 13TH STREET NYC 10003,40.734071,-73.9917217092176
KEKO CAFE,121 MADISON AVENUE NYC 10016,40.7453718,-73.9845291
KEN'S ASIAN TASTE,40 BOWERY NYC 10013,40.7155618,-73.996932700395
KIKOO SUSHI,141 1ST AVE NYC 10003,40.72809545,-73.9853073093528
KORI TRIBECA,253 CHURCH ST NYC 10013,40.717874,-74.0053245766059
LA BALA FISH MARKET,3668 BROADWAY NYC 10031,40.83043295,-73.9471226495544
LA CARIDAD RESTAURANT,2092 AMSTERDAM AVENUE NYC 10032,40.837045,-73.939360127778
LA ISLA CAFE RESTAURANT,212 DELANCEY STREET NYC 10002,40.7172653,-73.9832112
LA TOULOUSAINE BOULANGERIE PATISSERIE CAFE,942 AMSTERDAM AVENUE NYC 10025,40.8008545,-73.9656396
LA VIE EN SZECHUAN RESTAURANT,14 EAST 33RD STREET NYC 10016,40.7473377,-73.9842929
LA VILLAGIO RESTAURANTE ITALIANO,93 MACDOUGAL STREET NYC 10012,40.7293716363636,-74.0011470909091
LE BON CHOIX,652 10TH AVE NYC 10036,40.7620108,-73.9935127
LEGEND,127 W 72ND ST NYC 10023,40.77807265,-73.9796116
LEGEND BAR & RESTAURANT,88 7TH AVENUE NYC 10011,40.739558,-73.9991822
LENNY'S BAGELS,2601 BROADWAY  NYC 10025,40.796111,-73.970854
LINCOLN PARK GRILL,867 9TH AVENUE NYC 10019,40.7675436666667,-73.9861103333333
LITTLE ITALY PIZZA/PAPAYA DOG,2 EAST 33RD STREET NYC 10016,40.744005,-73.975775
LUZZO'S LA MTP,52 GANSEVOORT ST NYC 10014,40.73920425,-74.0069592634598
MADANGSUI,35 WEST 35TH STREET NYC 10001,40.7498968,-73.9856418
MAMA EATERY,46 MULBERRY STREET NYC 10013,40.71502145,-73.9994470467007
MAMI RESTAURANT,1830 AMSTERDAM AVE NYC 10031,40.8288995,-73.9451559
MANHATANVILLE COFFEE,142 EDGECOMBE AVE NYC 10030,40.8213119,-73.9445609
MANNA'S RESTAURANT,54 EAST 125TH STREET NYC 10035,40.8054766,-73.9404227
MANSIONS CATERING,4042 WEST 8TH STREET NYC 10011,40.732946,-73.9979869
MARS CAFE,58 WEST 39TH STREET NYC 10018,40.7524679,-73.98493635
MARU,11 W 32ND ST NYC 10001,40.74769455,-73.9862394580736
MCDONALD'S,3549 BROADWAY NYC 10031,40.8267445454545,-73.9503471818182
MEE NOODLE & GRILL,922 2ND AVENUE NYC 10017,40.7540835,-73.968892
MIDTOWN RESTAURANT,155 EAST 55TH STREET NYC 10022,40.75945325,-73.9690628483379
MIKE'S COFFEE SHOP,44 EAST 32ND STREET NYC 10016,40.7458638,-73.9829144684254
MINCA RAMEN FACTORY,536 EAST 5TH STREET NYC 10009,40.72400225,-73.9829651271862
MING'S DELIGHT,594 3RD AVENUE NYC 10016,40.7487146,-73.976068
MINI EXPRESS,1418 ELIZABETH STREET NYC 10013,40.720627,-73.9949689
MISSION CEVICHE,52 GANSEVOORT ST NYC 10014,40.73920425,-74.0069592634598
MOONCAKE FOODS,263 WEST 30TH STREET NYC 10001,40.74963675,-73.9946486502489
MOONSTRUCK (IN BELLEVUE),462 1ST AVE NYC 10016,40.73919815,-73.9753239372801
MULDOONS BAR,692 3RD AVENUE NYC 10017,40.7518486363636,-73.9737853636364
MUSTANG CAFE,22 WEST 38TH STREET NYC 10018,40.7513727,-73.9839474
NANNI RESTAURANT,146 EAST 46TH STREET NYC 10017,40.75357865,-73.973679716852
NEW GOOD TASTE CHINESE RESTAURANT,3371 BROADWAY NYC 10031,40.8212404,-73.9545718
NINO'S RESTAURANT,1354 1ST AVENUE NYC 10021,40.76813335,-73.9553657017054
NOODIES,830 9TH AVENUE NYC 10019,40.7663384,-73.9866498
NOODLE Q,2 E BROADWAY NYC 10038,40.708304,-74.0112479
NOTARO RESTAURANT,635 2ND AVENUE NYC 10016,40.7453115,-73.975797
OOKI SUSHI,1575 3RD AVENUE NYC 10128,40.7803007,-73.9525721
ORTIZ RESTAURANT,2011 AMSTERDAM AVE NYC 10032,40.8343517,-73.940570111687
PADDY'S,3155 BROADWAY NYC 10027,40.8146807,-73.9594389949842
PAKISTAN TEA HOUSE,176 CHURCH ST NYC 10013,40.7156064,-74.0076219
PINCHE TAQUIERA,103 W 14TH ST NYC 10011,40.7376931,-73.9972167
PINOCCHIO RISTORANTE,1748 1ST AVENUE NYC 10128,40.77966595,-73.9469871
PIO PIO,604 10TH AVENUE NYC 10036,40.7605928,-73.9945434
PITOPIA,1369 BROADWAY NYC 10018,40.752157,-73.9877316
PIZZA PLUS,2253 3RD AVE NYC 10035,40.8018812,-73.936913
PJ BERNSTEIN DELI & RESTAURANT,1215 3RD AVENUE  NYC 10021,40.7685952222222,-73.9613187777778
PRIME KO,217 WEST 85TH STREET NYC 10024,40.7875985,-73.9766091
PROTO PIZZA,50 2ND AVE NYC 10003,40.7253863,-73.9897976
RADIANCE,208 EAST 50TH STREET NYC 10022,40.7556254081633,-73.9705113265306
RAMEN CO,100 MAIDEN LANE NYC 10038,40.70666035,-74.0071607422923
RESTAURANT PATRICK,40 W 45TH STREET NYC 10036,40.75592315,-73.9812951172532
Retro Grill & Bar (Holiday Inn),150 DELANCEY ST NYC 10002,40.71826965,-73.9862333751843
RICARDO STEAK HOUSE,2145 2ND AVENUE NYC 10029,40.7935145,-73.9406529101339
ROASTOWN,267 WEST 34TH STREET NYC 10001,40.75223525,-73.992933208595
SAGAPONACK,4 W 22ND ST NYC 10010,40.74092605,-73.9907854174899
SALUD SOHO,107 THOMPSON STREET NYC 10012,40.72584405,-74.0021221959816
SHARAKU JAPANESE RESTAURANT,14 STUYVESANT STREET  NYC 10003,40.7298041,-73.9890135
SMILER'S DELI,532 MADISON AVENUE NYC 10022,40.7605268,-73.9738326
SOOKK THAI RESTAURANT,2686 BROADWAY NYC 10025,40.79866015,-73.9683332712463
SPACE GABI ( Pink by Ele),290 5TH AVE NYC 10001,40.74634375,-73.986546257989
SPRINKLES ICE CREAM,782 LEXINGTON AVE NYC 10065,40.7634029,-73.9675042
STAR LITE DELI,212 WEST 44TH STREET NYC 10036,40.7575260909091,-73.9866808181818
ST NICHOLAS FOOD,285 SAINT NICHOLAS AVE NYC 10027,40.8103533,-73.953117
SUBWAY,120 4TH AVENUE NYC 10003,40.7330872,-73.9901473
SUSHI DOJO,110 1ST AVE NYC 10009,40.7266377,-73.9856692320645
SWEETGREEN ,1164 BROADWAY NYC 10001,40.7448222,-73.9886332365385
SZECHUAN GARDEN,239 W 105TH ST NYC 10025,40.8005482,-73.9675458157713
TAMBA INDIAN GRILL & BAR,103 LEXINGTON AVENUE NYC 10016,40.74215055,-73.982527825845
TAVERN ON THE THIRD,380 3RD AVENUE NYC 10016,40.7416333333333,-73.9812296666667
THE BEAN,54 2ND AVE NYC 10003,40.7256096,-73.9896285
THE BREAD FACTORY,935 8TH AVENUE NYC 10019,40.76575595,-73.9839299998586
THE DUCK,2171 2ND AVENUE NYC 10029,40.79424205,-73.9400806548
THE DUPLEX,61 CHRISTOPHER STREET  NYC 10014,40.733744,-74.0024898
THE GENERAL,129 W 56TH ST NYC 10019,40.76443285,-73.9789819210463
THE JUNCTION,329 LEXINGTON AVENUE NYC 10016,40.74927545,-73.9772971025107
THE LEXINGTON HOTEL NEW YORK,511 LEXINGTON AVENUE NYC 10017,40.7549725,-73.9731514
THE NYC AT TIMES SQUARE,790 7TH AVE NYC 10019,40.7621059,-73.9827545
THE NEW YORK PALACE HOTEL,455 MADISON AVE NYC 10022,40.75798035,-73.9747689045104
THE STANDARD EAST VILLAGE,25 COOPER SQUARE NYC 10003,40.7278238,-73.9908953
THIRD AVENUE ALE HOUSE,1644 3RD AVENUE NYC 10128,40.7828031,-73.9512877
THIRD RAIL COFFEE,159 2ND AVENUE NYC 10003,40.7297495,-73.9870609
TKETTLE,26 SAINT MARKS PLACE NYC 10003,40.72881485,-73.9886953077713
TOUS LES JOURS,7 DIVISION ST NYC 10002,40.71389515,-73.9970689525425
TOUT VA BIEN,311 WEST 51ST STREET NYC 10019,40.7634534,-73.9861732527521
TROPICAL SENSATION,953 AMSTERDAM AVENUE NYC 10025,40.8008278,-73.9650412441127
TUE THAI FOOD,3 GREENWICH AVENUE NYC 10014,40.7338722,-73.9997968
TU SABOR LATINO,3864 BROADWAY NYC 10032,40.8366451,-73.9426706
UNCLE VANYA,315 WEST 54TH STREET NYC 10019,40.7653703,-73.985095774547
UPTOWN JUICE & VEG,52 E 125TH ST NYC 10035,40.8055163,-73.9405432
VALBELLA N.Y.,421 WEST 13TH STREET NYC 10014,40.740862,-74.0070305
VIA ITALIA RISTORANTE,45 WEST 46TH STREET NYC 10036,40.7569823,-73.9806861316745
''W'' CAFE,390 5TH AVE NYC 10018,40.7498065,-73.9840784
WHOLESOME GARDEN PIZZA,3529 BROADWAY NYC 10031,40.8261459,-73.9509793
WILD GINGER,226 EAST 51ST STREET NYC 10022,40.7558206,-73.9692999444611
WING WAH,2308 1ST AVENUE NYC 10035,40.79748595,-73.933993922085
WOOPS! BAKESHOP,93 WORTH ST NYC 10013,40.7165612,-74.0048984
WORLD CUP CAFE,956 LEXINGTON AVENUE NYC 10021,40.7689352,-73.9634619
XING WONG BBQ,89 E BROADWAY NYC 10002,40.7126273,-74.0075883
YANKEE'S SK PIZZA,2166 3RD AVENUE NYC 10035,40.799518,-73.9390916
YEE LI RESTAURANT,1 ELIZABETH STREET NYC 10013,40.7154802,-73.997758
YI ZHANG FISHBALL & SNACKS RESTAURANT,41 MONROE ST NYC 10002,40.7116645,-73.9945214
YUM YUM BANGKOK,650 9TH AVE NYC 10036,40.76060915,-73.9907679360539
ZABB ELEE,75 2ND AVENUE NYC 10003,40.72656865,-73.9894784498997
ZEN PALATE,516 3RD AVE NYC 10016,40.7461311428571,-73.9779495714286
